================================================================================
ANÁLISE COMPLETA DO BANCO DE DADOS
================================================================================
Data: 09/01/2026, 14:21:30

📦 SCHEMAS:
--------------------------------------------------------------------------------
  • almoxarifado: 15 tabelas, 178 colunas
  • auth: 20 tabelas, 189 colunas
  • combustivel: 12 tabelas, 178 colunas
  • compras: 24 tabelas, 343 colunas
  • cron: 2 tabelas, 19 colunas
  • extensions: 0 tabelas, 0 colunas
  • financeiro: 32 tabelas, 694 colunas
  • frota: 10 tabelas, 116 colunas
  • graphql: 0 tabelas, 0 colunas
  • graphql_public: 0 tabelas, 0 colunas
  • logistica: 6 tabelas, 106 colunas
  • metalurgica: 16 tabelas, 217 colunas
  • pg_temp_0: 0 tabelas, 0 colunas
  • pg_temp_10: 0 tabelas, 0 colunas
  • pg_temp_11: 0 tabelas, 0 colunas
  • pg_temp_12: 0 tabelas, 0 colunas
  • pg_temp_13: 0 tabelas, 0 colunas
  • pg_temp_14: 0 tabelas, 0 colunas
  • pg_temp_15: 0 tabelas, 0 colunas
  • pg_temp_16: 0 tabelas, 0 colunas
  • pg_temp_17: 0 tabelas, 0 colunas
  • pg_temp_18: 0 tabelas, 0 colunas
  • pg_temp_19: 0 tabelas, 0 colunas
  • pg_temp_2: 0 tabelas, 0 colunas
  • pg_temp_20: 0 tabelas, 0 colunas
  • pg_temp_21: 0 tabelas, 0 colunas
  • pg_temp_22: 0 tabelas, 0 colunas
  • pg_temp_23: 0 tabelas, 0 colunas
  • pg_temp_24: 0 tabelas, 0 colunas
  • pg_temp_25: 0 tabelas, 0 colunas
  • pg_temp_26: 0 tabelas, 0 colunas
  • pg_temp_27: 0 tabelas, 0 colunas
  • pg_temp_28: 0 tabelas, 0 colunas
  • pg_temp_29: 0 tabelas, 0 colunas
  • pg_temp_3: 0 tabelas, 0 colunas
  • pg_temp_30: 0 tabelas, 0 colunas
  • pg_temp_31: 0 tabelas, 0 colunas
  • pg_temp_32: 0 tabelas, 0 colunas
  • pg_temp_33: 0 tabelas, 0 colunas
  • pg_temp_34: 0 tabelas, 0 colunas
  • pg_temp_35: 0 tabelas, 0 colunas
  • pg_temp_36: 0 tabelas, 0 colunas
  • pg_temp_37: 0 tabelas, 0 colunas
  • pg_temp_38: 0 tabelas, 0 colunas
  • pg_temp_39: 0 tabelas, 0 colunas
  • pg_temp_4: 0 tabelas, 0 colunas
  • pg_temp_40: 0 tabelas, 0 colunas
  • pg_temp_41: 0 tabelas, 0 colunas
  • pg_temp_42: 0 tabelas, 0 colunas
  • pg_temp_43: 0 tabelas, 0 colunas
  • pg_temp_44: 0 tabelas, 0 colunas
  • pg_temp_45: 0 tabelas, 0 colunas
  • pg_temp_46: 0 tabelas, 0 colunas
  • pg_temp_47: 0 tabelas, 0 colunas
  • pg_temp_48: 0 tabelas, 0 colunas
  • pg_temp_49: 0 tabelas, 0 colunas
  • pg_temp_5: 0 tabelas, 0 colunas
  • pg_temp_50: 0 tabelas, 0 colunas
  • pg_temp_51: 0 tabelas, 0 colunas
  • pg_temp_52: 0 tabelas, 0 colunas
  • pg_temp_53: 0 tabelas, 0 colunas
  • pg_temp_54: 0 tabelas, 0 colunas
  • pg_temp_55: 0 tabelas, 0 colunas
  • pg_temp_56: 0 tabelas, 0 colunas
  • pg_temp_57: 0 tabelas, 0 colunas
  • pg_temp_58: 0 tabelas, 0 colunas
  • pg_temp_59: 0 tabelas, 0 colunas
  • pg_temp_6: 0 tabelas, 0 colunas
  • pg_temp_7: 0 tabelas, 0 colunas
  • pg_temp_8: 0 tabelas, 0 colunas
  • pg_temp_9: 0 tabelas, 0 colunas
  • pg_toast_temp_0: 0 tabelas, 0 colunas
  • pg_toast_temp_10: 0 tabelas, 0 colunas
  • pg_toast_temp_11: 0 tabelas, 0 colunas
  • pg_toast_temp_12: 0 tabelas, 0 colunas
  • pg_toast_temp_13: 0 tabelas, 0 colunas
  • pg_toast_temp_14: 0 tabelas, 0 colunas
  • pg_toast_temp_15: 0 tabelas, 0 colunas
  • pg_toast_temp_16: 0 tabelas, 0 colunas
  • pg_toast_temp_17: 0 tabelas, 0 colunas
  • pg_toast_temp_18: 0 tabelas, 0 colunas
  • pg_toast_temp_19: 0 tabelas, 0 colunas
  • pg_toast_temp_2: 0 tabelas, 0 colunas
  • pg_toast_temp_20: 0 tabelas, 0 colunas
  • pg_toast_temp_21: 0 tabelas, 0 colunas
  • pg_toast_temp_22: 0 tabelas, 0 colunas
  • pg_toast_temp_23: 0 tabelas, 0 colunas
  • pg_toast_temp_24: 0 tabelas, 0 colunas
  • pg_toast_temp_25: 0 tabelas, 0 colunas
  • pg_toast_temp_26: 0 tabelas, 0 colunas
  • pg_toast_temp_27: 0 tabelas, 0 colunas
  • pg_toast_temp_28: 0 tabelas, 0 colunas
  • pg_toast_temp_29: 0 tabelas, 0 colunas
  • pg_toast_temp_3: 0 tabelas, 0 colunas
  • pg_toast_temp_30: 0 tabelas, 0 colunas
  • pg_toast_temp_31: 0 tabelas, 0 colunas
  • pg_toast_temp_32: 0 tabelas, 0 colunas
  • pg_toast_temp_33: 0 tabelas, 0 colunas
  • pg_toast_temp_34: 0 tabelas, 0 colunas
  • pg_toast_temp_35: 0 tabelas, 0 colunas
  • pg_toast_temp_36: 0 tabelas, 0 colunas
  • pg_toast_temp_37: 0 tabelas, 0 colunas
  • pg_toast_temp_38: 0 tabelas, 0 colunas
  • pg_toast_temp_39: 0 tabelas, 0 colunas
  • pg_toast_temp_4: 0 tabelas, 0 colunas
  • pg_toast_temp_40: 0 tabelas, 0 colunas
  • pg_toast_temp_41: 0 tabelas, 0 colunas
  • pg_toast_temp_42: 0 tabelas, 0 colunas
  • pg_toast_temp_43: 0 tabelas, 0 colunas
  • pg_toast_temp_44: 0 tabelas, 0 colunas
  • pg_toast_temp_45: 0 tabelas, 0 colunas
  • pg_toast_temp_46: 0 tabelas, 0 colunas
  • pg_toast_temp_47: 0 tabelas, 0 colunas
